minio-init-1  | Added `local` successfully.
taskmanager-1  | 2026-07-11 03:52:31,113 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Skip commit for checkpoint 14 due to no data files or delete files.
taskmanager-1  | 2026-07-11 03:52:31,114 INFO  org.apache.iceberg.BaseMetastoreTableOperations              [] - Refreshing table metadata from new version: s3://warehouse/iceberg/cdc_lab/orders_changelog/metadata/00004-1cc5e266-1045-4712-8207-4a4988ecc834.metadata.json
taskmanager-1  | 2026-07-11 03:52:31,114 INFO  org.apache.iceberg.BaseMetastoreTableOperations              [] - Refreshing table metadata from new version: s3://warehouse/iceberg/cdc_lab/orders_current/metadata/00004-b08bf44f-0fdc-4ae5-af39-578ba40cba43.metadata.json
taskmanager-1  | 2026-07-11 03:52:31,118 INFO  org.apache.iceberg.BaseMetastoreCatalog                      [] - Table loaded by catalog: lab_iceberg.cdc_lab.orders_current
taskmanager-1  | 2026-07-11 03:52:31,118 INFO  org.apache.iceberg.BaseMetastoreCatalog                      [] - Table loaded by catalog: lab_iceberg.cdc_lab.orders_changelog
taskmanager-1  | 2026-07-11 03:52:31,931 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Could not resolve JobManager address pekko.tcp://flink@jobmanager:6123/user/rpc/jobmanager_6, retrying in 10000 ms: Could not connect to rpc endpoint under address pekko.tcp://flink@jobmanager:6123/user/rpc/jobmanager_6.
taskmanager-1  | 2026-07-11 03:52:33,082 INFO  org.apache.flink.cdc.connectors.mysql.source.reader.MySqlSourceReader [] - Binlog offset for tables [cdc_lab.orders] on checkpoint 15: {transaction_id=null, ts_sec=1783741940, file=mysql-bin.000003, pos=68957, kind=SPECIFIC, gtids=da493aef-7cda-11f1-9e34-1ee31873e410:1-126, row=1, event=2, server_id=1}
taskmanager-1  | 2026-07-11 03:52:33,090 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:33,092 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:33,093 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:33,093 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Start to flush snapshot state to state backend, table: lab_iceberg.cdc_lab.orders_changelog, checkpointId: 15
taskmanager-1  | 2026-07-11 03:52:33,098 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:33,098 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:33,104 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:33,105 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Start to flush snapshot state to state backend, table: lab_iceberg.cdc_lab.orders_current, checkpointId: 15
taskmanager-1  | 2026-07-11 03:52:33,126 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Checkpoint 15 completed. Attempting commit.
taskmanager-1  | 2026-07-11 03:52:33,126 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Skip commit for checkpoint 15 due to no data files or delete files.
taskmanager-1  | 2026-07-11 03:52:33,126 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Checkpoint 15 completed. Attempting commit.
taskmanager-1  | 2026-07-11 03:52:33,126 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Skip commit for checkpoint 15 due to no data files or delete files.
taskmanager-1  | 2026-07-11 03:52:33,127 INFO  org.apache.iceberg.BaseMetastoreTableOperations              [] - Refreshing table metadata from new version: s3://warehouse/iceberg/cdc_lab/orders_changelog/metadata/00004-1cc5e266-1045-4712-8207-4a4988ecc834.metadata.json
taskmanager-1  | 2026-07-11 03:52:33,127 INFO  org.apache.iceberg.BaseMetastoreTableOperations              [] - Refreshing table metadata from new version: s3://warehouse/iceberg/cdc_lab/orders_current/metadata/00004-b08bf44f-0fdc-4ae5-af39-578ba40cba43.metadata.json
taskmanager-1  | 2026-07-11 03:52:33,132 INFO  org.apache.iceberg.BaseMetastoreCatalog                      [] - Table loaded by catalog: lab_iceberg.cdc_lab.orders_current
taskmanager-1  | 2026-07-11 03:52:33,132 INFO  org.apache.iceberg.BaseMetastoreCatalog                      [] - Table loaded by catalog: lab_iceberg.cdc_lab.orders_changelog
taskmanager-1  | 2026-07-11 03:52:35,081 INFO  org.apache.flink.cdc.connectors.mysql.source.reader.MySqlSourceReader [] - Binlog offset for tables [cdc_lab.orders] on checkpoint 16: {transaction_id=null, ts_sec=1783741940, file=mysql-bin.000003, pos=68957, kind=SPECIFIC, gtids=da493aef-7cda-11f1-9e34-1ee31873e410:1-126, row=1, event=2, server_id=1}
taskmanager-1  | 2026-07-11 03:52:35,088 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:35,089 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:35,090 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Start to flush snapshot state to state backend, table: lab_iceberg.cdc_lab.orders_changelog, checkpointId: 16
taskmanager-1  | 2026-07-11 03:52:35,091 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:35,093 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:35,096 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:35,097 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:35,097 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Start to flush snapshot state to state backend, table: lab_iceberg.cdc_lab.orders_current, checkpointId: 16
taskmanager-1  | 2026-07-11 03:52:35,108 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Checkpoint 16 completed. Attempting commit.
taskmanager-1  | 2026-07-11 03:52:35,108 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Skip commit for checkpoint 16 due to no data files or delete files.
jobmanager-1   | 2026-07-11 03:51:59,854 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Received JobGraph submission 'cdc-to-iceberg-v2-upsert' (47831d9f5075c5a422391bf793be70f7).
jobmanager-1   | 2026-07-11 03:51:59,854 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Submitting job 'cdc-to-iceberg-v2-upsert' (47831d9f5075c5a422391bf793be70f7).
jobmanager-1   | 2026-07-11 03:51:59,855 INFO  org.apache.flink.runtime.jobmaster.JobMasterServiceLeadershipRunner [] - JobMasterServiceLeadershipRunner for job 47831d9f5075c5a422391bf793be70f7 was granted leadership with leader id 00000000-0000-0000-0000-000000000000. Creating new JobMasterServiceProcess.
jobmanager-1   | 2026-07-11 03:51:59,856 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcService           [] - Starting RPC endpoint for org.apache.flink.runtime.jobmaster.JobMaster at pekko://flink/user/rpc/jobmanager_5 .
jobmanager-1   | 2026-07-11 03:51:59,856 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Initializing job 'cdc-to-iceberg-v2-upsert' (47831d9f5075c5a422391bf793be70f7).
jobmanager-1   | 2026-07-11 03:51:59,858 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Using restart back off time strategy FixedDelayRestartBackoffTimeStrategy(maxNumberRestartAttempts=3, backoffTimeMS=3000) for cdc-to-iceberg-v2-upsert (47831d9f5075c5a422391bf793be70f7).
jobmanager-1   | 2026-07-11 03:51:59,858 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Created execution graph 6aff3cb989c5214d923f9cd97f088f36 for job 47831d9f5075c5a422391bf793be70f7.
jobmanager-1   | 2026-07-11 03:51:59,859 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Running initialization on master for job cdc-to-iceberg-v2-upsert (47831d9f5075c5a422391bf793be70f7).
jobmanager-1   | 2026-07-11 03:51:59,859 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Successfully ran initialization on master in 0 ms.
jobmanager-1   | 2026-07-11 03:51:59,875 INFO  org.apache.flink.runtime.scheduler.adapter.DefaultExecutionTopology [] - Built 1 new pipelined regions in 0 ms, total 1 pipelined regions currently.
jobmanager-1   | 2026-07-11 03:51:59,876 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Loading state backend via factory org.apache.flink.contrib.streaming.state.EmbeddedRocksDBStateBackendFactory
jobmanager-1   | 2026-07-11 03:51:59,876 INFO  org.apache.flink.contrib.streaming.state.EmbeddedRocksDBStateBackend [] - Using predefined options: DEFAULT.
jobmanager-1   | 2026-07-11 03:51:59,876 INFO  org.apache.flink.runtime.state.StateBackendLoader            [] - State backend loader loads the state backend as EmbeddedRocksDBStateBackend
jobmanager-1   | 2026-07-11 03:51:59,876 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Using job/cluster config to configure application-defined checkpoint storage: org.apache.flink.runtime.state.storage.FileSystemCheckpointStorage@6d0d2a8b
jobmanager-1   | 2026-07-11 03:51:59,876 WARN  org.apache.flink.configuration.Configuration                 [] - Config uses deprecated configuration key 'state.savepoints.dir' instead of proper key 'execution.checkpointing.savepoint-dir'
jobmanager-1   | 2026-07-11 03:51:59,877 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - No checkpoint found during restore.
jobmanager-1   | 2026-07-11 03:51:59,877 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Using failover strategy org.apache.flink.runtime.executiongraph.failover.RestartPipelinedRegionFailoverStrategy@3778962c for cdc-to-iceberg-v2-upsert (47831d9f5075c5a422391bf793be70f7).
jobmanager-1   | 2026-07-11 03:51:59,877 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Starting execution of job 'cdc-to-iceberg-v2-upsert' (47831d9f5075c5a422391bf793be70f7) under job master id 00000000000000000000000000000000.
jobmanager-1   | 2026-07-11 03:51:59,878 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Starting split enumerator for source Source: mysql-cdc-orders.
jobmanager-1   | 2026-07-11 03:51:59,903 INFO  org.apache.flink.cdc.connectors.mysql.source.connection.JdbcConnectionPools [] - Create and register connection pool cdc@mysql:3306
jobmanager-1   | 2026-07-11 03:51:59,906 INFO  com.zaxxer.hikari.HikariDataSource                           [] - connection-pool-mysql:3306 - Starting...
jobmanager-1   | 2026-07-11 03:51:59,950 INFO  com.zaxxer.hikari.HikariDataSource                           [] - connection-pool-mysql:3306 - Start completed.
jobmanager-1   | 2026-07-11 03:51:59,961 INFO  io.debezium.jdbc.JdbcConnection                              [] - Connection gracefully closed
jobmanager-1   | 2026-07-11 03:51:59,962 INFO  org.apache.flink.cdc.connectors.mysql.MySqlValidator         [] - MySQL validation passed.
taskmanager-1  | 2026-07-11 03:52:35,109 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Checkpoint 16 completed. Attempting commit.
taskmanager-1  | 2026-07-11 03:52:35,109 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Skip commit for checkpoint 16 due to no data files or delete files.
taskmanager-1  | 2026-07-11 03:52:35,109 INFO  org.apache.iceberg.BaseMetastoreTableOperations              [] - Refreshing table metadata from new version: s3://warehouse/iceberg/cdc_lab/orders_changelog/metadata/00004-1cc5e266-1045-4712-8207-4a4988ecc834.metadata.json
taskmanager-1  | 2026-07-11 03:52:35,109 INFO  org.apache.iceberg.BaseMetastoreTableOperations              [] - Refreshing table metadata from new version: s3://warehouse/iceberg/cdc_lab/orders_current/metadata/00004-b08bf44f-0fdc-4ae5-af39-578ba40cba43.metadata.json
taskmanager-1  | 2026-07-11 03:52:35,112 INFO  org.apache.iceberg.BaseMetastoreCatalog                      [] - Table loaded by catalog: lab_iceberg.cdc_lab.orders_changelog
taskmanager-1  | 2026-07-11 03:52:35,112 INFO  org.apache.iceberg.BaseMetastoreCatalog                      [] - Table loaded by catalog: lab_iceberg.cdc_lab.orders_current
taskmanager-1  | 2026-07-11 03:52:37,082 INFO  org.apache.flink.cdc.connectors.mysql.source.reader.MySqlSourceReader [] - Binlog offset for tables [cdc_lab.orders] on checkpoint 17: {transaction_id=null, ts_sec=1783741940, file=mysql-bin.000003, pos=68957, kind=SPECIFIC, gtids=da493aef-7cda-11f1-9e34-1ee31873e410:1-126, row=1, event=2, server_id=1}
taskmanager-1  | 2026-07-11 03:52:37,091 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:37,091 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:37,092 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Start to flush snapshot state to state backend, table: lab_iceberg.cdc_lab.orders_changelog, checkpointId: 17
taskmanager-1  | 2026-07-11 03:52:37,093 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:37,099 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:37,101 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:37,108 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:37,109 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Start to flush snapshot state to state backend, table: lab_iceberg.cdc_lab.orders_current, checkpointId: 17
taskmanager-1  | 2026-07-11 03:52:37,253 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Checkpoint 17 completed. Attempting commit.
taskmanager-1  | 2026-07-11 03:52:37,253 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Skip commit for checkpoint 17 due to no data files or delete files.
taskmanager-1  | 2026-07-11 03:52:37,253 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Checkpoint 17 completed. Attempting commit.
taskmanager-1  | 2026-07-11 03:52:37,253 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Skip commit for checkpoint 17 due to no data files or delete files.
taskmanager-1  | 2026-07-11 03:52:37,254 INFO  org.apache.iceberg.BaseMetastoreTableOperations              [] - Refreshing table metadata from new version: s3://warehouse/iceberg/cdc_lab/orders_current/metadata/00004-b08bf44f-0fdc-4ae5-af39-578ba40cba43.metadata.json
taskmanager-1  | 2026-07-11 03:52:37,254 INFO  org.apache.iceberg.BaseMetastoreTableOperations              [] - Refreshing table metadata from new version: s3://warehouse/iceberg/cdc_lab/orders_changelog/metadata/00004-1cc5e266-1045-4712-8207-4a4988ecc834.metadata.json
taskmanager-1  | 2026-07-11 03:52:37,258 INFO  org.apache.iceberg.BaseMetastoreCatalog                      [] - Table loaded by catalog: lab_iceberg.cdc_lab.orders_current
taskmanager-1  | 2026-07-11 03:52:37,260 INFO  org.apache.iceberg.BaseMetastoreCatalog                      [] - Table loaded by catalog: lab_iceberg.cdc_lab.orders_changelog
taskmanager-1  | 2026-07-11 03:52:39,082 INFO  org.apache.flink.cdc.connectors.mysql.source.reader.MySqlSourceReader [] - Binlog offset for tables [cdc_lab.orders] on checkpoint 18: {transaction_id=null, ts_sec=1783741940, file=mysql-bin.000003, pos=68957, kind=SPECIFIC, gtids=da493aef-7cda-11f1-9e34-1ee31873e410:1-126, row=1, event=2, server_id=1}
taskmanager-1  | 2026-07-11 03:52:39,092 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:39,092 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:39,094 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
